
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140003818:	75 06                	jne    0x140003820
   14000381a:	48 83 c4 20          	add    $0x20,%rsp
   14000381e:	5b                   	pop    %rbx
   14000381f:	c3                   	ret
   140003820:	b9 07 00 00 00       	mov    $0x7,%ecx
   140003825:	e8 b6 06 00 00       	call   0x140003ee0
   14000382a:	cc                   	int3
   14000382b:	cc                   	int3
   14000382c:	48 83 ec 28          	sub    $0x28,%rsp
   140003830:	e8 b7 09 00 00       	call   0x1400041ec
   140003835:	33 c0                	xor    %eax,%eax
   140003837:	48 83 c4 28          	add    $0x28,%rsp
   14000383b:	c3                   	ret
   14000383c:	48 83 ec 28          	sub    $0x28,%rsp
   140003840:	e8 83 08 00 00       	call   0x1400040c8
   140003845:	e8 26 08 00 00       	call   0x140004070
   14000384a:	8b c8                	mov    %eax,%ecx
   14000384c:	48 83 c4 28          	add    $0x28,%rsp
   140003850:	e9 17 0b 00 00       	jmp    0x14000436c
   140003855:	cc                   	int3
   140003856:	cc                   	int3
   140003857:	cc                   	int3
   140003858:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   14000385d:	57                   	push   %rdi
   14000385e:	48 83 ec 30          	sub    $0x30,%rsp
   140003862:	b9 01 00 00 00       	mov    $0x1,%ecx
   140003867:	e8 90 fc ff ff       	call   0x1400034fc
   14000386c:	84 c0                	test   %al,%al
   14000386e:	0f 84 30 01 00 00    	je     0x1400039a4
   140003874:	40 32 ff             	xor    %dil,%dil
   140003877:	40 88 7c 24 20       	mov    %dil,0x20(%rsp)
   14000387c:	e8 3f fc ff ff       	call   0x1400034c0
   140003881:	8a d8                	mov    %al,%bl
   140003883:	8b 0d 57 38 00 00    	mov    0x3857(%rip),%ecx        # 0x1400070e0
   140003889:	83 f9 01             	cmp    $0x1,%ecx
   14000388c:	0f 84 1d 01 00 00    	je     0x1400039af
   140003892:	85 c9                	test   %ecx,%ecx
   140003894:	75 4a                	jne    0x1400038e0
   140003896:	c7 05 40 38 00 00 01 	movl   $0x1,0x3840(%rip)        # 0x1400070e0
   14000389d:	00 00 00 
   1400038a0:	48 8d 15 31 1a 00 00 	lea    0x1a31(%rip),%rdx        # 0x1400052d8
   1400038a7:	48 8d 0d 12 1a 00 00 	lea    0x1a12(%rip),%rcx        # 0x1400052c0
   1400038ae:	e8 8f 0a 00 00       	call   0x140004342
   1400038b3:	85 c0                	test   %eax,%eax
   1400038b5:	74 0a                	je     0x1400038c1
   1400038b7:	b8 ff 00 00 00       	mov    $0xff,%eax
   1400038bc:	e9 d8 00 00 00       	jmp    0x140003999
   1400038c1:	48 8d 15 f0 19 00 00 	lea    0x19f0(%rip),%rdx        # 0x1400052b8
   1400038c8:	48 8d 0d c9 19 00 00 	lea    0x19c9(%rip),%rcx        # 0x140005298
   1400038cf:	e8 68 0a 00 00       	call   0x14000433c
   1400038d4:	c7 05 02 38 00 00 02 	movl   $0x2,0x3802(%rip)        # 0x1400070e0
   1400038db:	00 00 00 
   1400038de:	eb 08                	jmp    0x1400038e8
   1400038e0:	40 b7 01             	mov    $0x1,%dil
   1400038e3:	40 88 7c 24 20       	mov    %dil,0x20(%rsp)
   1400038e8:	8a cb                	mov    %bl,%cl
   1400038ea:	e8 cd fd ff ff       	call   0x1400036bc
   1400038ef:	e8 20 09 00 00       	call   0x140004214
   1400038f4:	48 8b d8             	mov    %rax,%rbx
   1400038f7:	48 83 38 00          	cmpq   $0x0,(%rax)
   1400038fb:	74 1e                	je     0x14000391b
   1400038fd:	48 8b c8             	mov    %rax,%rcx
   140003900:	e8 1b fd ff ff       	call   0x140003620
   140003905:	84 c0                	test   %al,%al
   140003907:	74 12                	je     0x14000391b
   140003909:	45 33 c0             	xor    %r8d,%r8d
   14000390c:	41 8d 50 02          	lea    0x2(%r8),%edx
   140003910:	33 c9                	xor    %ecx,%ecx
   140003912:	48 8b 03             	mov    (%rbx),%rax
   140003915:	ff 15 75 19 00 00    	call   *0x1975(%rip)        # 0x140005290
   14000391b:	e8 fc 08 00 00       	call   0x14000421c
   140003920:	48 8b d8             	mov    %rax,%rbx
   140003923:	48 83 38 00          	cmpq   $0x0,(%rax)
   140003927:	74 14                	je     0x14000393d
   140003929:	48 8b c8             	mov    %rax,%rcx
   14000392c:	e8 ef fc ff ff       	call   0x140003620
   140003931:	84 c0                	test   %al,%al
   140003933:	74 08                	je     0x14000393d
   140003935:	48 8b 0b             	mov    (%rbx),%rcx
   140003938:	e8 23 0a 00 00       	call   0x140004360
   14000393d:	e8 ea 06 00 00       	call   0x14000402c
   140003942:	0f b7 d8             	movzwl %ax,%ebx
   140003945:	e8 ec 09 00 00       	call   0x140004336
   14000394a:	4c 8b c0             	mov    %rax,%r8
   14000394d:	44 8b cb             	mov    %ebx,%r9d
   140003950:	33 d2                	xor    %edx,%edx
   140003952:	48 8d 0d a7 c6 ff ff 	lea    -0x3959(%rip),%rcx        # 0x140000000
   140003959:	e8 42 f7 ff ff       	call   0x1400030a0
   14000395e:	8b d8                	mov    %eax,%ebx
   140003960:	e8 0f 07 00 00       	call   0x140004074
   140003965:	84 c0                	test   %al,%al
   140003967:	74 50                	je     0x1400039b9
   140003969:	40 84 ff             	test   %dil,%dil
   14000396c:	75 05                	jne    0x140003973
   14000396e:	e8 9f 09 00 00       	call   0x140004312
   140003973:	33 d2                	xor    %edx,%edx
   140003975:	b1 01                	mov    $0x1,%cl
   140003977:	e8 64 fd ff ff       	call   0x1400036e0
   14000397c:	8b c3                	mov    %ebx,%eax
   14000397e:	eb 19                	jmp    0x140003999
   140003980:	8b d8                	mov    %eax,%ebx
   140003982:	e8 ed 06 00 00       	call   0x140004074
   140003987:	84 c0                	test   %al,%al
   140003989:	74 36                	je     0x1400039c1
   14000398b:	80 7c 24 20 00       	cmpb   $0x0,0x20(%rsp)
   140003990:	75 05                	jne    0x140003997
   140003992:	e8 c3 09 00 00       	call   0x14000435a
   140003997:	8b c3                	mov    %ebx,%eax
   140003999:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   14000399e:	48 83 c4 30          	add    $0x30,%rsp
   1400039a2:	5f                   	pop    %rdi
   1400039a3:	c3                   	ret
   1400039a4:	b9 07 00 00 00       	mov    $0x7,%ecx
   1400039a9:	e8 32 05 00 00       	call   0x140003ee0
   1400039ae:	90                   	nop
   1400039af:	b9 07 00 00 00       	mov    $0x7,%ecx
   1400039b4:	e8 27 05 00 00       	call   0x140003ee0
   1400039b9:	8b cb                	mov    %ebx,%ecx
   1400039bb:	e8 88 09 00 00       	call   0x140004348
   1400039c0:	90                   	nop
   1400039c1:	8b cb                	mov    %ebx,%ecx
   1400039c3:	e8 86 09 00 00       	call   0x14000434e
   1400039c8:	90                   	nop
   1400039c9:	cc                   	int3
   1400039ca:	cc                   	int3
   1400039cb:	cc                   	int3
   1400039cc:	48 83 ec 28          	sub    $0x28,%rsp
   1400039d0:	e8 3f 07 00 00       	call   0x140004114
   1400039d5:	48 83 c4 28          	add    $0x28,%rsp
   1400039d9:	e9 7a fe ff ff       	jmp    0x140003858
   1400039de:	cc                   	int3
   1400039df:	cc                   	int3
   1400039e0:	40 53                	rex push %rbx
   1400039e2:	48 83 ec 20          	sub    $0x20,%rsp
   1400039e6:	48 8b d9             	mov    %rcx,%rbx
   1400039e9:	33 c9                	xor    %ecx,%ecx
   1400039eb:	ff 15 2f 16 00 00    	call   *0x162f(%rip)        # 0x140005020
   1400039f1:	48 8b cb             	mov    %rbx,%rcx
   1400039f4:	ff 15 1e 16 00 00    	call   *0x161e(%rip)        # 0x140005018
   1400039fa:	ff 15 28 16 00 00    	call   *0x1628(%rip)        # 0x140005028
   140003a00:	48 8b c8             	mov    %rax,%rcx
   140003a03:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
   140003a08:	48 83 c4 20          	add    $0x20,%rsp
   140003a0c:	5b                   	pop    %rbx
   140003a0d:	48 ff 25 1c 16 00 00 	rex.W jmp *0x161c(%rip)        # 0x140005030
   140003a14:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   140003a19:	48 83 ec 38          	sub    $0x38,%rsp
   140003a1d:	b9 17 00 00 00       	mov    $0x17,%ecx
   140003a22:	e8 5d 09 00 00       	call   0x140004384
   140003a27:	85 c0                	test   %eax,%eax
   140003a29:	74 07                	je     0x140003a32
   140003a2b:	b9 02 00 00 00       	mov    $0x2,%ecx
   140003a30:	cd 29                	int    $0x29
   140003a32:	48 8d 0d 97 37 00 00 	lea    0x3797(%rip),%rcx        # 0x1400071d0
   140003a39:	e8 aa 00 00 00       	call   0x140003ae8
   140003a3e:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   140003a43:	48 89 05 7e 38 00 00 	mov    %rax,0x387e(%rip)        # 0x1400072c8
   140003a4a:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
   140003a4f:	48 83 c0 08          	add    $0x8,%rax
   140003a53:	48 89 05 0e 38 00 00 	mov    %rax,0x380e(%rip)        # 0x140007268
   140003a5a:	48 8b 05 67 38 00 00 	mov    0x3867(%rip),%rax        # 0x1400072c8
   140003a61:	48 89 05 d8 36 00 00 	mov    %rax,0x36d8(%rip)        # 0x140007140
   140003a68:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140003a6d:	48 89 05 dc 37 00 00 	mov    %rax,0x37dc(%rip)        # 0x140007250
   140003a74:	c7 05 b2 36 00 00 09 	movl   $0xc0000409,0x36b2(%rip)        # 0x140007130
   140003a7b:	04 00 c0 
   140003a7e:	c7 05 ac 36 00 00 01 	movl   $0x1,0x36ac(%rip)        # 0x140007134
   140003a85:	00 00 00 
   140003a88:	c7 05 b6 36 00 00 01 	movl   $0x1,0x36b6(%rip)        # 0x140007148
   140003a8f:	00 00 00 
   140003a92:	b8 08 00 00 00       	mov    $0x8,%eax
   140003a97:	48 6b c0 00          	imul   $0x0,%rax,%rax
   140003a9b:	48 8d 0d ae 36 00 00 	lea    0x36ae(%rip),%rcx        # 0x140007150
   140003aa2:	48 c7 04 01 02 00 00 	movq   $0x2,(%rcx,%rax,1)
   140003aa9:	00 
   140003aaa:	b8 08 00 00 00       	mov    $0x8,%eax
   140003aaf:	48 6b c0 00          	imul   $0x0,%rax,%rax
   140003ab3:	48 8b 0d 56 35 00 00 	mov    0x3556(%rip),%rcx        # 0x140007010
   140003aba:	48 89 4c 04 20       	mov    %rcx,0x20(%rsp,%rax,1)
   140003abf:	b8 08 00 00 00       	mov    $0x8,%eax
   140003ac4:	48 6b c0 01          	imul   $0x1,%rax,%rax
   140003ac8:	48 8b 0d 39 35 00 00 	mov    0x3539(%rip),%rcx        # 0x140007008
   140003acf:	48 89 4c 04 20       	mov    %rcx,0x20(%rsp,%rax,1)
   140003ad4:	48 8d 0d 25 18 00 00 	lea    0x1825(%rip),%rcx        # 0x140005300
   140003adb:	e8 00 ff ff ff       	call   0x1400039e0
   140003ae0:	48 83 c4 38          	add    $0x38,%rsp
   140003ae4:	c3                   	ret
   140003ae5:	cc                   	int3
   140003ae6:	cc                   	int3
   140003ae7:	cc                   	int3
   140003ae8:	40 53                	rex push %rbx
   140003aea:	56                   	push   %rsi
   140003aeb:	57                   	push   %rdi
   140003aec:	48 83 ec 40          	sub    $0x40,%rsp
   140003af0:	48 8b d9             	mov    %rcx,%rbx
   140003af3:	ff 15 07 15 00 00    	call   *0x1507(%rip)        # 0x140005000
   140003af9:	48 8b b3 f8 00 00 00 	mov    0xf8(%rbx),%rsi
   140003b00:	33 ff                	xor    %edi,%edi
   140003b02:	45 33 c0             	xor    %r8d,%r8d
   140003b05:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   140003b0a:	48 8b ce             	mov    %rsi,%rcx
   140003b0d:	ff 15 f5 14 00 00    	call   *0x14f5(%rip)        # 0x140005008
   140003b13:	48 85 c0             	test   %rax,%rax
   140003b16:	74 39                	je     0x140003b51
   140003b18:	48 83 64 24 38 00    	andq   $0x0,0x38(%rsp)
   140003b1e:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
   140003b23:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
   140003b28:	4c 8b c8             	mov    %rax,%r9
   140003b2b:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140003b30:	4c 8b c6             	mov    %rsi,%r8
   140003b33:	48 8d 4c 24 70       	lea    0x70(%rsp),%rcx
   140003b38:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140003b3d:	33 c9                	xor    %ecx,%ecx
   140003b3f:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   140003b44:	ff 15 c6 14 00 00    	call   *0x14c6(%rip)        # 0x140005010
   140003b4a:	ff c7                	inc    %edi
   140003b4c:	83 ff 02             	cmp    $0x2,%edi
   140003b4f:	7c b1                	jl     0x140003b02
   140003b51:	48 83 c4 40          	add    $0x40,%rsp
   140003b55:	5f                   	pop    %rdi
   140003b56:	5e                   	pop    %rsi
   140003b57:	5b                   	pop    %rbx
   140003b58:	c3                   	ret
   140003b59:	cc                   	int3
   140003b5a:	cc                   	int3
   140003b5b:	cc                   	int3
   140003b5c:	40 53                	rex push %rbx
   140003b5e:	48 83 ec 20          	sub    $0x20,%rsp
   140003b62:	48 8b d9             	mov    %rcx,%rbx
   140003b65:	48 8b c2             	mov    %rdx,%rax
   140003b68:	48 8d 0d a9 17 00 00 	lea    0x17a9(%rip),%rcx        # 0x140005318
   140003b6f:	48 89 0b             	mov    %rcx,(%rbx)
   140003b72:	48 8d 53 08          	lea    0x8(%rbx),%rdx
   140003b76:	33 c9                	xor    %ecx,%ecx
   140003b78:	48 89 0a             	mov    %rcx,(%rdx)
   140003b7b:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   140003b7f:	48 8d 48 08          	lea    0x8(%rax),%rcx
   140003b83:	e8 54 07 00 00       	call   0x1400042dc
   140003b88:	48 8d 05 b9 17 00 00 	lea    0x17b9(%rip),%rax        # 0x140005348
   140003b8f:	48 89 03             	mov    %rax,(%rbx)
   140003b92:	48 8b c3             	mov    %rbx,%rax
   140003b95:	48 83 c4 20          	add    $0x20,%rsp
   140003b99:	5b                   	pop    %rbx
   140003b9a:	c3                   	ret
   140003b9b:	cc                   	int3
   140003b9c:	48 83 61 10 00       	andq   $0x0,0x10(%rcx)
   140003ba1:	48 8d 05 b0 17 00 00 	lea    0x17b0(%rip),%rax        # 0x140005358
   140003ba8:	48 89 41 08          	mov    %rax,0x8(%rcx)
   140003bac:	48 8d 05 95 17 00 00 	lea    0x1795(%rip),%rax        # 0x140005348
   140003bb3:	48 89 01             	mov    %rax,(%rcx)
   140003bb6:	48 8b c1             	mov    %rcx,%rax
   140003bb9:	c3                   	ret
   140003bba:	cc                   	int3
   140003bbb:	cc                   	int3
   140003bbc:	40 53                	rex push %rbx
   140003bbe:	48 83 ec 20          	sub    $0x20,%rsp
   140003bc2:	48 8b d9             	mov    %rcx,%rbx
   140003bc5:	48 8b c2             	mov    %rdx,%rax
   140003bc8:	48 8d 0d 49 17 00 00 	lea    0x1749(%rip),%rcx        # 0x140005318
   140003bcf:	48 89 0b             	mov    %rcx,(%rbx)
   140003bd2:	48 8d 53 08          	lea    0x8(%rbx),%rdx
   140003bd6:	33 c9                	xor    %ecx,%ecx
   140003bd8:	48 89 0a             	mov    %rcx,(%rdx)
   140003bdb:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   140003bdf:	48 8d 48 08          	lea    0x8(%rax),%rcx
   140003be3:	e8 f4 06 00 00       	call   0x1400042dc
   140003be8:	48 8d 05 81 17 00 00 	lea    0x1781(%rip),%rax        # 0x140005370
   140003bef:	48 89 03             	mov    %rax,(%rbx)
   140003bf2:	48 8b c3             	mov    %rbx,%rax
   140003bf5:	48 83 c4 20          	add    $0x20,%rsp
   140003bf9:	5b                   	pop    %rbx
   140003bfa:	c3                   	ret
   140003bfb:	cc                   	int3
   140003bfc:	48 83 61 10 00       	andq   $0x0,0x10(%rcx)
   140003c01:	48 8d 05 78 17 00 00 	lea    0x1778(%rip),%rax        # 0x140005380
   140003c08:	48 89 41 08          	mov    %rax,0x8(%rcx)
   140003c0c:	48 8d 05 5d 17 00 00 	lea    0x175d(%rip),%rax        # 0x140005370
   140003c13:	48 89 01             	mov    %rax,(%rcx)
   140003c16:	48 8b c1             	mov    %rcx,%rax
   140003c19:	c3                   	ret
   140003c1a:	cc                   	int3
   140003c1b:	cc                   	int3
   140003c1c:	40 53                	rex push %rbx
   140003c1e:	48 83 ec 20          	sub    $0x20,%rsp
   140003c22:	48 8b d9             	mov    %rcx,%rbx
   140003c25:	48 8b c2             	mov    %rdx,%rax
   140003c28:	48 8d 0d e9 16 00 00 	lea    0x16e9(%rip),%rcx        # 0x140005318
   140003c2f:	48 89 0b             	mov    %rcx,(%rbx)
   140003c32:	48 8d 53 08          	lea    0x8(%rbx),%rdx
   140003c36:	33 c9                	xor    %ecx,%ecx
   140003c38:	48 89 0a             	mov    %rcx,(%rdx)
   140003c3b:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   140003c3f:	48 8d 48 08          	lea    0x8(%rax),%rcx
   140003c43:	e8 94 06 00 00       	call   0x1400042dc
   140003c48:	48 8b c3             	mov    %rbx,%rax
   140003c4b:	48 83 c4 20          	add    $0x20,%rsp
   140003c4f:	5b                   	pop    %rbx
   140003c50:	c3                   	ret
   140003c51:	cc                   	int3
   140003c52:	cc                   	int3
   140003c53:	cc                   	int3
   140003c54:	48 8d 05 bd 16 00 00 	lea    0x16bd(%rip),%rax        # 0x140005318
   140003c5b:	48 89 01             	mov    %rax,(%rcx)
   140003c5e:	48 83 c1 08          	add    $0x8,%rcx
   140003c62:	e9 7b 06 00 00       	jmp    0x1400042e2
   140003c67:	cc                   	int3
   140003c68:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   140003c6d:	57                   	push   %rdi
   140003c6e:	48 83 ec 20          	sub    $0x20,%rsp
   140003c72:	48 8d 05 9f 16 00 00 	lea    0x169f(%rip),%rax        # 0x140005318
   140003c79:	48 8b f9             	mov    %rcx,%rdi
   140003c7c:	48 89 01             	mov    %rax,(%rcx)
   140003c7f:	8b da                	mov    %edx,%ebx
   140003c81:	48 83 c1 08          	add    $0x8,%rcx
   140003c85:	e8 58 06 00 00       	call   0x1400042e2
   140003c8a:	f6 c3 01             	test   $0x1,%bl
   140003c8d:	74 0d                	je     0x140003c9c
   140003c8f:	ba 18 00 00 00       	mov    $0x18,%edx
   140003c94:	48 8b cf             	mov    %rdi,%rcx
   140003c97:	e8 14 f8 ff ff       	call   0x1400034b0
   140003c9c:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   140003ca1:	48 8b c7             	mov    %rdi,%rax
   140003ca4:	48 83 c4 20          	add    $0x20,%rsp
   140003ca8:	5f                   	pop    %rdi
   140003ca9:	c3                   	ret
   140003caa:	cc                   	int3
   140003cab:	cc                   	int3
   140003cac:	48 83 ec 48          	sub    $0x48,%rsp
   140003cb0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140003cb5:	e8 e2 fe ff ff       	call   0x140003b9c
   140003cba:	48 8d 15 17 20 00 00 	lea    0x2017(%rip),%rdx        # 0x140005cd8
   140003cc1:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140003cc6:	e8 1d 06 00 00       	call   0x1400042e8
   140003ccb:	cc                   	int3
   140003ccc:	48 83 ec 48          	sub    $0x48,%rsp
   140003cd0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140003cd5:	e8 22 ff ff ff       	call   0x140003bfc
   140003cda:	48 8d 15 7f 20 00 00 	lea    0x207f(%rip),%rdx        # 0x140005d60
   140003ce1:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   140003ce6:	e8 fd 05 00 00       	call   0x1400042e8
   140003ceb:	cc                   	int3
   140003cec:	48 83 79 08 00       	cmpq   $0x0,0x8(%rcx)
   140003cf1:	48 8d 05 30 16 00 00 	lea    0x1630(%rip),%rax        # 0x140005328
   140003cf8:	48 0f 45 41 08       	cmovne 0x8(%rcx),%rax
   140003cfd:	c3                   	ret
   140003cfe:	cc                   	int3
   140003cff:	cc                   	int3
   140003d00:	e9 73 06 00 00       	jmp    0x140004378
   140003d05:	cc                   	int3
   140003d06:	cc                   	int3
   140003d07:	cc                   	int3
   140003d08:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140003d0d:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
   140003d12:	56                   	push   %rsi
   140003d13:	57                   	push   %rdi
   140003d14:	41 56                	push   %r14
   140003d16:	48 83 ec 10          	sub    $0x10,%rsp
   140003d1a:	33 c9                	xor    %ecx,%ecx
   140003d1c:	c7 05 f6 32 00 00 02 	movl   $0x2,0x32f6(%rip)        # 0x14000701c
   140003d23:	00 00 00 
   140003d26:	33 c0                	xor    %eax,%eax
   140003d28:	c7 05 e6 32 00 00 01 	movl   $0x1,0x32e6(%rip)        # 0x140007018
   140003d2f:	00 00 00 
   140003d32:	0f a2                	cpuid
   140003d34:	44 8b d1             	mov    %ecx,%r10d
   140003d37:	44 8b ca             	mov    %edx,%r9d
   140003d3a:	81 f1 63 41 4d 44    	xor    $0x444d4163,%ecx
   140003d40:	81 f2 65 6e 74 69    	xor    $0x69746e65,%edx
   140003d46:	8b eb                	mov    %ebx,%ebp
   140003d48:	45 33 db             	xor    %r11d,%r11d
   140003d4b:	81 f5 41 75 74 68    	xor    $0x68747541,%ebp
   140003d51:	44 8b c3             	mov    %ebx,%r8d
   140003d54:	0b ea                	or     %edx,%ebp
   140003d56:	44 8b f0             	mov    %eax,%r14d
   140003d59:	0b e9                	or     %ecx,%ebp
   140003d5b:	41 81 f1 69 6e 65 49 	xor    $0x49656e69,%r9d
   140003d62:	41 81 f0 47 65 6e 75 	xor    $0x756e6547,%r8d
   140003d69:	41 8d 43 01          	lea    0x1(%r11),%eax
   140003d6d:	33 c9                	xor    %ecx,%ecx
   140003d6f:	41 81 f2 6e 74 65 6c 	xor    $0x6c65746e,%r10d
   140003d76:	0f a2                	cpuid
   140003d78:	45 0b c1             	or     %r9d,%r8d
   140003d7b:	89 04 24             	mov    %eax,(%rsp)
   140003d7e:	45 0b c2             	or     %r10d,%r8d
   140003d81:	89 5c 24 04          	mov    %ebx,0x4(%rsp)
   140003d85:	8b f1                	mov    %ecx,%esi
   140003d87:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
   140003d8b:	8b f8                	mov    %eax,%edi
   140003d8d:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   140003d91:	75 50                	jne    0x140003de3
   140003d93:	48 83 0d 85 32 00 00 	orq    $0xffffffffffffffff,0x3285(%rip)        # 0x140007020
   140003d9a:	ff 
   140003d9b:	25 f0 3f ff 0f       	and    $0xfff3ff0,%eax
   140003da0:	3d c0 06 01 00       	cmp    $0x106c0,%eax
   140003da5:	74 28                	je     0x140003dcf
   140003da7:	3d 60 06 02 00       	cmp    $0x20660,%eax
   140003dac:	74 21                	je     0x140003dcf
   140003dae:	3d 70 06 02 00       	cmp    $0x20670,%eax
   140003db3:	74 1a                	je     0x140003dcf
   140003db5:	05 b0 f9 fc ff       	add    $0xfffcf9b0,%eax
   140003dba:	83 f8 20             	cmp    $0x20,%eax
   140003dbd:	77 24                	ja     0x140003de3
   140003dbf:	48 b9 01 00 01 00 01 	movabs $0x100010001,%rcx
   140003dc6:	00 00 00 
   140003dc9:	48 0f a3 c1          	bt     %rax,%rcx
   140003dcd:	73 14                	jae    0x140003de3
   140003dcf:	44 8b 05 ca 38 00 00 	mov    0x38ca(%rip),%r8d        # 0x1400076a0
   140003dd6:	41 83 c8 01          	or     $0x1,%r8d
   140003dda:	44 89 05 bf 38 00 00 	mov    %r8d,0x38bf(%rip)        # 0x1400076a0
   140003de1:	eb 07                	jmp    0x140003dea
   140003de3:	44 8b 05 b6 38 00 00 	mov    0x38b6(%rip),%r8d        # 0x1400076a0
   140003dea:	85 ed                	test   %ebp,%ebp
   140003dec:	75 19                	jne    0x140003e07
   140003dee:	81 e7 00 0f f0 0f    	and    $0xff00f00,%edi
   140003df4:	81 ff 00 11 60 00    	cmp    $0x601100,%edi
   140003dfa:	72 0b                	jb     0x140003e07
   140003dfc:	41 83 c8 04          	or     $0x4,%r8d
   140003e00:	44 89 05 99 38 00 00 	mov    %r8d,0x3899(%rip)        # 0x1400076a0
   140003e07:	b8 07 00 00 00       	mov    $0x7,%eax
   140003e0c:	44 3b f0             	cmp    %eax,%r14d
   140003e0f:	7c 27                	jl     0x140003e38
   140003e11:	33 c9                	xor    %ecx,%ecx
   140003e13:	0f a2                	cpuid
   140003e15:	89 04 24             	mov    %eax,(%rsp)
   140003e18:	44 8b db             	mov    %ebx,%r11d
   140003e1b:	89 5c 24 04          	mov    %ebx,0x4(%rsp)
   140003e1f:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
   140003e23:	89 54 24 0c          	mov    %edx,0xc(%rsp)
   140003e27:	0f ba e3 09          	bt     $0x9,%ebx
   140003e2b:	73 0b                	jae    0x140003e38
   140003e2d:	41 83 c8 02          	or     $0x2,%r8d
   140003e31:	44 89 05 68 38 00 00 	mov    %r8d,0x3868(%rip)        # 0x1400076a0
   140003e38:	0f ba e6 14          	bt     $0x14,%esi
   140003e3c:	73 6e                	jae    0x140003eac
   140003e3e:	c7 05 d0 31 00 00 02 	movl   $0x2,0x31d0(%rip)        # 0x140007018
   140003e45:	00 00 00 
   140003e48:	c7 05 ca 31 00 00 06 	movl   $0x6,0x31ca(%rip)        # 0x14000701c
   140003e4f:	00 00 00 
   140003e52:	0f ba e6 1b          	bt     $0x1b,%esi
   140003e56:	73 54                	jae    0x140003eac
   140003e58:	0f ba e6 1c          	bt     $0x1c,%esi
   140003e5c:	73 4e                	jae    0x140003eac
   140003e5e:	33 c9                	xor    %ecx,%ecx
   140003e60:	0f 01 d0             	xgetbv
   140003e63:	48 c1 e2 20          	shl    $0x20,%rdx
   140003e67:	48 0b d0             	or     %rax,%rdx
   140003e6a:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   140003e6f:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140003e74:	24 06                	and    $0x6,%al
   140003e76:	3c 06                	cmp    $0x6,%al
   140003e78:	75 32                	jne    0x140003eac
   140003e7a:	8b 05 9c 31 00 00    	mov    0x319c(%rip),%eax        # 0x14000701c
   140003e80:	83 c8 08             	or     $0x8,%eax
   140003e83:	c7 05 8b 31 00 00 03 	movl   $0x3,0x318b(%rip)        # 0x140007018
   140003e8a:	00 00 00 
   140003e8d:	89 05 89 31 00 00    	mov    %eax,0x3189(%rip)        # 0x14000701c
   140003e93:	41 f6 c3 20          	test   $0x20,%r11b
   140003e97:	74 13                	je     0x140003eac
   140003e99:	83 c8 20             	or     $0x20,%eax
   140003e9c:	c7 05 72 31 00 00 05 	movl   $0x5,0x3172(%rip)        # 0x140007018
   140003ea3:	00 00 00 
   140003ea6:	89 05 70 31 00 00    	mov    %eax,0x3170(%rip)        # 0x14000701c
   140003eac:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
   140003eb1:	33 c0                	xor    %eax,%eax
   140003eb3:	48 8b 6c 24 40       	mov    0x40(%rsp),%rbp
   140003eb8:	48 83 c4 10          	add    $0x10,%rsp
   140003ebc:	41 5e                	pop    %r14
   140003ebe:	5f                   	pop    %rdi
   140003ebf:	5e                   	pop    %rsi
   140003ec0:	c3                   	ret
   140003ec1:	cc                   	int3
   140003ec2:	cc                   	int3
   140003ec3:	cc                   	int3
   140003ec4:	b8 01 00 00 00       	mov    $0x1,%eax
